[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: F:\Dropbox\icmi2017
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8891/?token=4a4ed18ab166ee7cfddb13d58b8a592e5c3a9a11cd810ad7
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8891/?token=4a4ed18ab166ee7cfddb13d58b8a592e5c3a9a11cd810ad7
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'addbefore/main' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\addbefore\\addbefore.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\addbefore\\addbefore.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autosavetime/main' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\autosavetime\\autosavetime.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\autosavetime\\autosavetime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autoscroll/main' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\autoscroll\\autoscroll.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\autoscroll\\autoscroll.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'chrome-clipboard/main' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\chrome-clipboard\\chrome-clipboard.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\chrome-clipboard\\chrome-clipboard.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codefolding/main' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\codefolding\\codefolding.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\codefolding\\codefolding.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_font_size/code_font_size' has duplicate listings in both 'C:\\ProgramData\\jupyter\\nbextensions\\code_font_size\\code_font_size.yaml' and 'c:\\conda3\\share\\jupyter\\nbextensions\\code_font_size\\code_font_size.yaml'
